2016-04-14T22:29:28-04:00
Data=array (
  'WomenXXL' => '0',
  'WomenXXXL' => '0',
  'HoodieSmall' => '0',
  'HoodieMedium' => '0',
  'HoodieLarge' => '0',
  'HoodieXL' => '0',
  'HoodieXXL' => '0',
  'HoodieXXXL' => '0',
  'Hoodie4XL' => '0',
  'Hoodie5XL' => '0',
  'TOKEN' => NULL,
)
ResArray=array (
  'TOKEN' => 'EC-4RW61638M79483012',
  'SUCCESSPAGEREDIRECTREQUESTED' => 'false',
  'TIMESTAMP' => '2016-04-16T02:18:40Z',
  'CORRELATIONID' => 'ab2085459e1bc',
  'ACK' => 'Success',
  'VERSION' => '93',
  'BUILD' => '21463915',
  'INSURANCEOPTIONSELECTED' => 'false',
  'SHIPPINGOPTIONISDEFAULT' => 'false',
  'PAYMENTINFO_0_TRANSACTIONID' => '8R99057668136813R',
  'PAYMENTINFO_0_TRANSACTIONTYPE' => 'cart',
  'PAYMENTINFO_0_PAYMENTTYPE' => 'instant',
  'PAYMENTINFO_0_ORDERTIME' => '2016-04-16T02:18:40Z',
  'PAYMENTINFO_0_AMT' => '120.00',
  'PAYMENTINFO_0_FEEAMT' => '3.78',
  'PAYMENTINFO_0_TAXAMT' => '0.00',
  'PAYMENTINFO_0_CURRENCYCODE' => 'USD',
  'PAYMENTINFO_0_PAYMENTSTATUS' => 'Completed',
  'PAYMENTINFO_0_PENDINGREASON' => 'None',
  'PAYMENTINFO_0_REASONCODE' => 'None',
  'PAYMENTINFO_0_PROTECTIONELIGIBILITY' => 'Eligible',
  'PAYMENTINFO_0_PROTECTIONELIGIBILITYTYPE' => 'ItemNotReceivedEligible,UnauthorizedPaymentEligible',
  'PAYMENTINFO_0_SECUREMERCHANTACCOUNTID' => 'JTZTLCTLQ6V7L',
  'PAYMENTINFO_0_ERRORCODE' => '0',
  'PAYMENTINFO_0_ACK' => 'Success',
)
2016-04-15T22:36:20-04:00
Data=array (
  'MenSmall' => '0',
  'MenMedium' => '0',
  'MenLarge' => '0',
  'MenXL' => '0',
  'MenXXL' => '3',
  'MenXXXL' => '0',
  'WomenSmall' => '0',
  'WomenMedium' => '0',
  'WomenLarge' => '0',
  'WomenXL' => '0',
  'WomenXXL' => '0',
  'WomenXXXL' => '7',
  'HoodieSmall' => '0',
  'HoodieMedium' => '0',
  'HoodieLarge' => '0',
  'HoodieXL' => '0',
  'HoodieXXL' => '0',
  'HoodieXXXL' => '0',
  'Hoodie4XL' => '0',
  'Hoodie5XL' => '0',
  'TOKEN' => NULL,
)
ResArray=array (
  'TOKEN' => 'EC-9G23147060687862W',
  'SUCCESSPAGEREDIRECTREQUESTED' => 'false',
  'TIMESTAMP' => '2016-04-16T02:36:17Z',
  'CORRELATIONID' => '757eb013af73f',
  'ACK' => 'Success',
  'VERSION' => '93',
  'BUILD' => '21463915',
  'INSURANCEOPTIONSELECTED' => 'false',
  'SHIPPINGOPTIONISDEFAULT' => 'false',
  'PAYMENTINFO_0_TRANSACTIONID' => '1NU10434TM866700T',
  'PAYMENTINFO_0_TRANSACTIONTYPE' => 'cart',
  'PAYMENTINFO_0_PAYMENTTYPE' => 'instant',
  'PAYMENTINFO_0_ORDERTIME' => '2016-04-16T02:36:17Z',
  'PAYMENTINFO_0_AMT' => '200.00',
  'PAYMENTINFO_0_FEEAMT' => '6.10',
  'PAYMENTINFO_0_TAXAMT' => '0.00',
  'PAYMENTINFO_0_CURRENCYCODE' => 'USD',
  'PAYMENTINFO_0_PAYMENTSTATUS' => 'Completed',
  'PAYMENTINFO_0_PENDINGREASON' => 'None',
  'PAYMENTINFO_0_REASONCODE' => 'None',
  'PAYMENTINFO_0_PROTECTIONELIGIBILITY' => 'Eligible',
  'PAYMENTINFO_0_PROTECTIONELIGIBILITYTYPE' => 'ItemNotReceivedEligible,UnauthorizedPaymentEligible',
  'PAYMENTINFO_0_SECUREMERCHANTACCOUNTID' => 'JTZTLCTLQ6V7L',
  'PAYMENTINFO_0_ERRORCODE' => '0',
  'PAYMENTINFO_0_ACK' => 'Success',
)
2016-04-20T21:45:50-04:00
shippingDetails=NULL
2016-04-20T21:45:50-04:00
Data=array (
  'MenSmall' => '1',
  'MenMedium' => '3',
  'MenLarge' => '0',
  'MenXL' => '0',
  'MenXXL' => '0',
  'MenXXXL' => '0',
  'WomenSmall' => '0',
  'WomenMedium' => '0',
  'WomenLarge' => '0',
  'WomenXL' => '0',
  'WomenXXL' => '0',
  'WomenXXXL' => '0',
  'HoodieSmall' => '0',
  'HoodieMedium' => '0',
  'HoodieLarge' => '0',
  'HoodieXL' => '0',
  'HoodieXXL' => '0',
  'HoodieXXXL' => '0',
  'Hoodie4XL' => '0',
  'Hoodie5XL' => '0',
  'TOKEN' => NULL,
)
ResArray=array (
  'TOKEN' => 'EC-33X38028RV287443R',
  'SUCCESSPAGEREDIRECTREQUESTED' => 'false',
  'TIMESTAMP' => '2016-04-21T01:45:49Z',
  'CORRELATIONID' => '4597c46adb099',
  'ACK' => 'Success',
  'VERSION' => '93',
  'BUILD' => '21463915',
  'INSURANCEOPTIONSELECTED' => 'false',
  'SHIPPINGOPTIONISDEFAULT' => 'false',
  'PAYMENTINFO_0_TRANSACTIONID' => '9KE93904222992052',
  'PAYMENTINFO_0_TRANSACTIONTYPE' => 'cart',
  'PAYMENTINFO_0_PAYMENTTYPE' => 'instant',
  'PAYMENTINFO_0_ORDERTIME' => '2016-04-21T01:45:49Z',
  'PAYMENTINFO_0_AMT' => '80.00',
  'PAYMENTINFO_0_FEEAMT' => '2.62',
  'PAYMENTINFO_0_TAXAMT' => '0.00',
  'PAYMENTINFO_0_CURRENCYCODE' => 'USD',
  'PAYMENTINFO_0_PAYMENTSTATUS' => 'Completed',
  'PAYMENTINFO_0_PENDINGREASON' => 'None',
  'PAYMENTINFO_0_REASONCODE' => 'None',
  'PAYMENTINFO_0_PROTECTIONELIGIBILITY' => 'Eligible',
  'PAYMENTINFO_0_PROTECTIONELIGIBILITYTYPE' => 'ItemNotReceivedEligible,UnauthorizedPaymentEligible',
  'PAYMENTINFO_0_SECUREMERCHANTACCOUNTID' => 'JTZTLCTLQ6V7L',
  'PAYMENTINFO_0_ERRORCODE' => '0',
  'PAYMENTINFO_0_ACK' => 'Success',
)
2016-04-20T21:48:55-04:00
shippingDetails=array (
  'TOKEN' => 'EC-2MH8911585098462A',
  'PHONENUM' => '408-797-8869',
  'BILLINGAGREEMENTACCEPTEDSTATUS' => '0',
  'CHECKOUTSTATUS' => 'PaymentActionNotInitiated',
  'TIMESTAMP' => '2016-04-21T01:48:51Z',
  'CORRELATIONID' => '96cd1aeee436f',
  'ACK' => 'Success',
  'VERSION' => '93',
  'BUILD' => '21463915',
  'EMAIL' => 'admin-buyer@cwpn.org',
  'PAYERID' => '3W5CXKWX99M44',
  'PAYERSTATUS' => 'verified',
  'FIRSTNAME' => 'test',
  'LASTNAME' => 'buyer',
  'COUNTRYCODE' => 'US',
  'SHIPTONAME' => 'test buyer',
  'SHIPTOSTREET' => '1 Main St',
  'SHIPTOCITY' => 'San Jose',
  'SHIPTOSTATE' => 'CA',
  'SHIPTOZIP' => '95131',
  'SHIPTOCOUNTRYCODE' => 'US',
  'SHIPTOCOUNTRYNAME' => 'United States',
  'ADDRESSSTATUS' => 'Confirmed',
  'CURRENCYCODE' => 'USD',
  'AMT' => '330.00',
  'ITEMAMT' => '220.00',
  'SHIPPINGAMT' => '110.00',
  'HANDLINGAMT' => '0.00',
  'TAXAMT' => '0.00',
  'INSURANCEAMT' => '0.00',
  'SHIPDISCAMT' => '0.00',
  'INSURANCEOPTIONOFFERED' => 'false',
  'L_NAME0' => 'MenLarge',
  'L_NAME1' => 'MenXXXL',
  'L_QTY0' => '3',
  'L_QTY1' => '8',
  'L_TAXAMT0' => '0.00',
  'L_TAXAMT1' => '0.00',
  'L_AMT0' => '20.00',
  'L_AMT1' => '20.00',
  'L_DESC0' => 'Mens t-shirt Large',
  'L_DESC1' => 'Mens t-shirt XXXL',
  'PAYMENTREQUEST_0_CURRENCYCODE' => 'USD',
  'PAYMENTREQUEST_0_AMT' => '330.00',
  'PAYMENTREQUEST_0_ITEMAMT' => '220.00',
  'PAYMENTREQUEST_0_SHIPPINGAMT' => '110.00',
  'PAYMENTREQUEST_0_HANDLINGAMT' => '0.00',
  'PAYMENTREQUEST_0_TAXAMT' => '0.00',
  'PAYMENTREQUEST_0_INSURANCEAMT' => '0.00',
  'PAYMENTREQUEST_0_SHIPDISCAMT' => '0.00',
  'PAYMENTREQUEST_0_SELLERPAYPALACCOUNTID' => 'admin-facilitator@cwpn.org',
  'PAYMENTREQUEST_0_INSURANCEOPTIONOFFERED' => 'false',
  'PAYMENTREQUEST_0_SHIPTONAME' => 'test buyer',
  'PAYMENTREQUEST_0_SHIPTOSTREET' => '1 Main St',
  'PAYMENTREQUEST_0_SHIPTOCITY' => 'San Jose',
  'PAYMENTREQUEST_0_SHIPTOSTATE' => 'CA',
  'PAYMENTREQUEST_0_SHIPTOZIP' => '95131',
  'PAYMENTREQUEST_0_SHIPTOCOUNTRYCODE' => 'US',
  'PAYMENTREQUEST_0_SHIPTOCOUNTRYNAME' => 'United States',
  'PAYMENTREQUEST_0_ADDRESSSTATUS' => 'Confirmed',
  'L_PAYMENTREQUEST_0_NAME0' => 'MenLarge',
  'L_PAYMENTREQUEST_0_NAME1' => 'MenXXXL',
  'L_PAYMENTREQUEST_0_QTY0' => '3',
  'L_PAYMENTREQUEST_0_QTY1' => '8',
  'L_PAYMENTREQUEST_0_TAXAMT0' => '0.00',
  'L_PAYMENTREQUEST_0_TAXAMT1' => '0.00',
  'L_PAYMENTREQUEST_0_AMT0' => '20.00',
  'L_PAYMENTREQUEST_0_AMT1' => '20.00',
  'L_PAYMENTREQUEST_0_DESC0' => 'Mens t-shirt Large',
  'L_PAYMENTREQUEST_0_DESC1' => 'Mens t-shirt XXXL',
  'PAYMENTREQUESTINFO_0_ERRORCODE' => '0',
)
2016-04-20T21:48:55-04:00
Data=array (
  'shiphome' => 'on',
  'MenSmall' => '0',
  'MenMedium' => '0',
  'MenLarge' => '3',
  'MenXL' => '0',
  'MenXXL' => '0',
  'MenXXXL' => '8',
  'WomenSmall' => '0',
  'WomenMedium' => '0',
  'WomenLarge' => '0',
  'WomenXL' => '0',
  'WomenXXL' => '0',
  'WomenXXXL' => '0',
  'HoodieSmall' => '0',
  'HoodieMedium' => '0',
  'HoodieLarge' => '0',
  'HoodieXL' => '0',
  'HoodieXXL' => '0',
  'HoodieXXXL' => '0',
  'Hoodie4XL' => '0',
  'Hoodie5XL' => '0',
  'TOKEN' => NULL,
)
ResArray=array (
  'TOKEN' => 'EC-2MH8911585098462A',
  'SUCCESSPAGEREDIRECTREQUESTED' => 'false',
  'TIMESTAMP' => '2016-04-21T01:48:54Z',
  'CORRELATIONID' => '9f8cc892750e1',
  'ACK' => 'Success',
  'VERSION' => '93',
  'BUILD' => '21463915',
  'INSURANCEOPTIONSELECTED' => 'false',
  'SHIPPINGOPTIONISDEFAULT' => 'false',
  'PAYMENTINFO_0_TRANSACTIONID' => '3Y1639637T9920032',
  'PAYMENTINFO_0_TRANSACTIONTYPE' => 'cart',
  'PAYMENTINFO_0_PAYMENTTYPE' => 'instant',
  'PAYMENTINFO_0_ORDERTIME' => '2016-04-21T01:48:53Z',
  'PAYMENTINFO_0_AMT' => '330.00',
  'PAYMENTINFO_0_FEEAMT' => '9.87',
  'PAYMENTINFO_0_TAXAMT' => '0.00',
  'PAYMENTINFO_0_CURRENCYCODE' => 'USD',
  'PAYMENTINFO_0_PAYMENTSTATUS' => 'Completed',
  'PAYMENTINFO_0_PENDINGREASON' => 'None',
  'PAYMENTINFO_0_REASONCODE' => 'None',
  'PAYMENTINFO_0_PROTECTIONELIGIBILITY' => 'Eligible',
  'PAYMENTINFO_0_PROTECTIONELIGIBILITYTYPE' => 'ItemNotReceivedEligible,UnauthorizedPaymentEligible',
  'PAYMENTINFO_0_SECUREMERCHANTACCOUNTID' => 'JTZTLCTLQ6V7L',
  'PAYMENTINFO_0_ERRORCODE' => '0',
  'PAYMENTINFO_0_ACK' => 'Success',
)
----- Order Complete ----- 2016-04-20T21:51:26-04:00
shippingDetails=array (
  'TOKEN' => 'EC-2EW98863W10147801',
  'PHONENUM' => '408-797-8869',
  'BILLINGAGREEMENTACCEPTEDSTATUS' => '0',
  'CHECKOUTSTATUS' => 'PaymentActionNotInitiated',
  'TIMESTAMP' => '2016-04-21T01:51:21Z',
  'CORRELATIONID' => '781f128c78064',
  'ACK' => 'Success',
  'VERSION' => '93',
  'BUILD' => '21463915',
  'EMAIL' => 'admin-buyer@cwpn.org',
  'PAYERID' => '3W5CXKWX99M44',
  'PAYERSTATUS' => 'verified',
  'FIRSTNAME' => 'test',
  'LASTNAME' => 'buyer',
  'COUNTRYCODE' => 'US',
  'SHIPTONAME' => 'test buyer',
  'SHIPTOSTREET' => '1 Main St',
  'SHIPTOCITY' => 'San Jose',
  'SHIPTOSTATE' => 'CA',
  'SHIPTOZIP' => '95131',
  'SHIPTOCOUNTRYCODE' => 'US',
  'SHIPTOCOUNTRYNAME' => 'United States',
  'ADDRESSSTATUS' => 'Confirmed',
  'CURRENCYCODE' => 'USD',
  'AMT' => '180.00',
  'ITEMAMT' => '120.00',
  'SHIPPINGAMT' => '60.00',
  'HANDLINGAMT' => '0.00',
  'TAXAMT' => '0.00',
  'INSURANCEAMT' => '0.00',
  'SHIPDISCAMT' => '0.00',
  'INSURANCEOPTIONOFFERED' => 'false',
  'L_NAME0' => 'MenMedium',
  'L_NAME1' => 'MenLarge',
  'L_QTY0' => '2',
  'L_QTY1' => '4',
  'L_TAXAMT0' => '0.00',
  'L_TAXAMT1' => '0.00',
  'L_AMT0' => '20.00',
  'L_AMT1' => '20.00',
  'L_DESC0' => 'Mens t-shirt Medium',
  'L_DESC1' => 'Mens t-shirt Large',
  'PAYMENTREQUEST_0_CURRENCYCODE' => 'USD',
  'PAYMENTREQUEST_0_AMT' => '180.00',
  'PAYMENTREQUEST_0_ITEMAMT' => '120.00',
  'PAYMENTREQUEST_0_SHIPPINGAMT' => '60.00',
  'PAYMENTREQUEST_0_HANDLINGAMT' => '0.00',
  'PAYMENTREQUEST_0_TAXAMT' => '0.00',
  'PAYMENTREQUEST_0_INSURANCEAMT' => '0.00',
  'PAYMENTREQUEST_0_SHIPDISCAMT' => '0.00',
  'PAYMENTREQUEST_0_SELLERPAYPALACCOUNTID' => 'admin-facilitator@cwpn.org',
  'PAYMENTREQUEST_0_INSURANCEOPTIONOFFERED' => 'false',
  'PAYMENTREQUEST_0_SHIPTONAME' => 'test buyer',
  'PAYMENTREQUEST_0_SHIPTOSTREET' => '1 Main St',
  'PAYMENTREQUEST_0_SHIPTOCITY' => 'San Jose',
  'PAYMENTREQUEST_0_SHIPTOSTATE' => 'CA',
  'PAYMENTREQUEST_0_SHIPTOZIP' => '95131',
  'PAYMENTREQUEST_0_SHIPTOCOUNTRYCODE' => 'US',
  'PAYMENTREQUEST_0_SHIPTOCOUNTRYNAME' => 'United States',
  'PAYMENTREQUEST_0_ADDRESSSTATUS' => 'Confirmed',
  'L_PAYMENTREQUEST_0_NAME0' => 'MenMedium',
  'L_PAYMENTREQUEST_0_NAME1' => 'MenLarge',
  'L_PAYMENTREQUEST_0_QTY0' => '2',
  'L_PAYMENTREQUEST_0_QTY1' => '4',
  'L_PAYMENTREQUEST_0_TAXAMT0' => '0.00',
  'L_PAYMENTREQUEST_0_TAXAMT1' => '0.00',
  'L_PAYMENTREQUEST_0_AMT0' => '20.00',
  'L_PAYMENTREQUEST_0_AMT1' => '20.00',
  'L_PAYMENTREQUEST_0_DESC0' => 'Mens t-shirt Medium',
  'L_PAYMENTREQUEST_0_DESC1' => 'Mens t-shirt Large',
  'PAYMENTREQUESTINFO_0_ERRORCODE' => '0',
)
2016-04-20T21:51:26-04:00
Data=array (
  'shiphome' => 'on',
  'MenSmall' => '0',
  'MenMedium' => '2',
  'MenLarge' => '4',
  'MenXL' => '0',
  'MenXXL' => '0',
  'MenXXXL' => '0',
  'WomenSmall' => '0',
  'WomenMedium' => '0',
  'WomenLarge' => '0',
  'WomenXL' => '0',
  'WomenXXL' => '0',
  'WomenXXXL' => '0',
  'HoodieSmall' => '0',
  'HoodieMedium' => '0',
  'HoodieLarge' => '0',
  'HoodieXL' => '0',
  'HoodieXXL' => '0',
  'HoodieXXXL' => '0',
  'Hoodie4XL' => '0',
  'Hoodie5XL' => '0',
  'TOKEN' => NULL,
)
ResArray=array (
  'TOKEN' => 'EC-2EW98863W10147801',
  'SUCCESSPAGEREDIRECTREQUESTED' => 'false',
  'TIMESTAMP' => '2016-04-21T01:51:25Z',
  'CORRELATIONID' => '59b55c3fa4a48',
  'ACK' => 'Success',
  'VERSION' => '93',
  'BUILD' => '21463915',
  'INSURANCEOPTIONSELECTED' => 'false',
  'SHIPPINGOPTIONISDEFAULT' => 'false',
  'PAYMENTINFO_0_TRANSACTIONID' => '92J00448D1956740P',
  'PAYMENTINFO_0_TRANSACTIONTYPE' => 'cart',
  'PAYMENTINFO_0_PAYMENTTYPE' => 'instant',
  'PAYMENTINFO_0_ORDERTIME' => '2016-04-21T01:51:25Z',
  'PAYMENTINFO_0_AMT' => '180.00',
  'PAYMENTINFO_0_FEEAMT' => '5.52',
  'PAYMENTINFO_0_TAXAMT' => '0.00',
  'PAYMENTINFO_0_CURRENCYCODE' => 'USD',
  'PAYMENTINFO_0_PAYMENTSTATUS' => 'Completed',
  'PAYMENTINFO_0_PENDINGREASON' => 'None',
  'PAYMENTINFO_0_REASONCODE' => 'None',
  'PAYMENTINFO_0_PROTECTIONELIGIBILITY' => 'Eligible',
  'PAYMENTINFO_0_PROTECTIONELIGIBILITYTYPE' => 'ItemNotReceivedEligible,UnauthorizedPaymentEligible',
  'PAYMENTINFO_0_SECUREMERCHANTACCOUNTID' => 'JTZTLCTLQ6V7L',
  'PAYMENTINFO_0_ERRORCODE' => '0',
  'PAYMENTINFO_0_ACK' => 'Success',
)
----- Order Complete : 2016-04-21T20:56:02-04:00
shippingDetails=array (
  'TOKEN' => 'EC-21J35194R8787164H',
  'PHONENUM' => '408-797-8869',
  'BILLINGAGREEMENTACCEPTEDSTATUS' => '0',
  'CHECKOUTSTATUS' => 'PaymentActionNotInitiated',
  'TIMESTAMP' => '2016-04-22T00:55:48Z',
  'CORRELATIONID' => '651c91dc45611',
  'ACK' => 'Success',
  'VERSION' => '93',
  'BUILD' => '21463915',
  'EMAIL' => 'admin-buyer@cwpn.org',
  'PAYERID' => '3W5CXKWX99M44',
  'PAYERSTATUS' => 'verified',
  'FIRSTNAME' => 'test',
  'LASTNAME' => 'buyer',
  'COUNTRYCODE' => 'US',
  'SHIPTONAME' => 'test buyer',
  'SHIPTOSTREET' => '1 Main St',
  'SHIPTOCITY' => 'San Jose',
  'SHIPTOSTATE' => 'CA',
  'SHIPTOZIP' => '95131',
  'SHIPTOCOUNTRYCODE' => 'US',
  'SHIPTOCOUNTRYNAME' => 'United States',
  'ADDRESSSTATUS' => 'Confirmed',
  'CURRENCYCODE' => 'USD',
  'AMT' => '120.00',
  'ITEMAMT' => '80.00',
  'SHIPPINGAMT' => '40.00',
  'HANDLINGAMT' => '0.00',
  'TAXAMT' => '0.00',
  'INSURANCEAMT' => '0.00',
  'SHIPDISCAMT' => '0.00',
  'INSURANCEOPTIONOFFERED' => 'false',
  'L_NAME0' => 'MenSmall',
  'L_QTY0' => '4',
  'L_TAXAMT0' => '0.00',
  'L_AMT0' => '20.00',
  'L_DESC0' => 'Mens t-shirt Small',
  'PAYMENTREQUEST_0_CURRENCYCODE' => 'USD',
  'PAYMENTREQUEST_0_AMT' => '120.00',
  'PAYMENTREQUEST_0_ITEMAMT' => '80.00',
  'PAYMENTREQUEST_0_SHIPPINGAMT' => '40.00',
  'PAYMENTREQUEST_0_HANDLINGAMT' => '0.00',
  'PAYMENTREQUEST_0_TAXAMT' => '0.00',
  'PAYMENTREQUEST_0_INSURANCEAMT' => '0.00',
  'PAYMENTREQUEST_0_SHIPDISCAMT' => '0.00',
  'PAYMENTREQUEST_0_SELLERPAYPALACCOUNTID' => 'admin-facilitator@cwpn.org',
  'PAYMENTREQUEST_0_INSURANCEOPTIONOFFERED' => 'false',
  'PAYMENTREQUEST_0_SHIPTONAME' => 'test buyer',
  'PAYMENTREQUEST_0_SHIPTOSTREET' => '1 Main St',
  'PAYMENTREQUEST_0_SHIPTOCITY' => 'San Jose',
  'PAYMENTREQUEST_0_SHIPTOSTATE' => 'CA',
  'PAYMENTREQUEST_0_SHIPTOZIP' => '95131',
  'PAYMENTREQUEST_0_SHIPTOCOUNTRYCODE' => 'US',
  'PAYMENTREQUEST_0_SHIPTOCOUNTRYNAME' => 'United States',
  'PAYMENTREQUEST_0_ADDRESSSTATUS' => 'Confirmed',
  'L_PAYMENTREQUEST_0_NAME0' => 'MenSmall',
  'L_PAYMENTREQUEST_0_QTY0' => '4',
  'L_PAYMENTREQUEST_0_TAXAMT0' => '0.00',
  'L_PAYMENTREQUEST_0_AMT0' => '20.00',
  'L_PAYMENTREQUEST_0_DESC0' => 'Mens t-shirt Small',
  'PAYMENTREQUESTINFO_0_ERRORCODE' => '0',
)
Data=array (
  'shiphome' => 'on',
  'MenSmall' => '4',
  'MenMedium' => '0',
  'MenLarge' => '0',
  'MenXL' => '0',
  'MenXXL' => '0',
  'MenXXXL' => '0',
  'WomenSmall' => '0',
  'WomenMedium' => '0',
  'WomenLarge' => '0',
  'WomenXL' => '0',
  'WomenXXL' => '0',
  'WomenXXXL' => '0',
  'HoodieSmall' => '0',
  'HoodieMedium' => '0',
  'HoodieLarge' => '0',
  'HoodieXL' => '0',
  'HoodieXXL' => '0',
  'HoodieXXXL' => '0',
  'Hoodie4XL' => '0',
  'Hoodie5XL' => '0',
  'TOKEN' => NULL,
)
ResArray=array (
  'TOKEN' => 'EC-21J35194R8787164H',
  'SUCCESSPAGEREDIRECTREQUESTED' => 'false',
  'TIMESTAMP' => '2016-04-22T00:56:01Z',
  'CORRELATIONID' => 'f257d92b77688',
  'ACK' => 'Success',
  'VERSION' => '93',
  'BUILD' => '21463915',
  'INSURANCEOPTIONSELECTED' => 'false',
  'SHIPPINGOPTIONISDEFAULT' => 'false',
  'PAYMENTINFO_0_TRANSACTIONID' => '2LJ24516TH228881L',
  'PAYMENTINFO_0_TRANSACTIONTYPE' => 'cart',
  'PAYMENTINFO_0_PAYMENTTYPE' => 'instant',
  'PAYMENTINFO_0_ORDERTIME' => '2016-04-22T00:56:00Z',
  'PAYMENTINFO_0_AMT' => '120.00',
  'PAYMENTINFO_0_FEEAMT' => '3.78',
  'PAYMENTINFO_0_TAXAMT' => '0.00',
  'PAYMENTINFO_0_CURRENCYCODE' => 'USD',
  'PAYMENTINFO_0_PAYMENTSTATUS' => 'Completed',
  'PAYMENTINFO_0_PENDINGREASON' => 'None',
  'PAYMENTINFO_0_REASONCODE' => 'None',
  'PAYMENTINFO_0_PROTECTIONELIGIBILITY' => 'Eligible',
